,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0,3,17,30,0,38,88,84,52,69,71,42,12,11,36,25,28,76,1,40,59,41,56,47,68,90,14,80,43,15,94,2,81,33,32,58,60,13,63,4,77,18,20,10,27,57,89,73,22,67,75,51,50,7,93,70,74,21,44,34,19,35,72,78,37,91,95,83,48,23,8,54,9,61,46,55,49,16,39,62,85,26,31,87,66,6,79,92,82,5,45,24,64,86,53,29,65
1,7,57,54,42,53,55,32,0,88,94,27,30,87,80,92,86,28,41,37,95,22,35,20,90,71,60,58,10,16,38,11,77,6,62,79,21,63,18,29,81,59,17,3,82,61,93,49,91,52,46,70,64,48,4,2,5,65,1,26,40,25,44,33,36,51,56,67,66,76,75,50,24,74,83,72,69,68,31,89,34,13,39,43,73,85,84,15,12,8,78,23,47,14,45,9,19
2,62,89,51,59,36,35,34,93,30,66,47,42,26,82,70,55,68,18,17,56,43,73,40,52,78,27,12,25,41,67,8,86,81,65,6,5,4,83,71,64,22,28,11,20,88,90,72,10,76,75,87,2,23,74,60,15,19,61,79,3,54,57,0,85,39,33,9,29,16,80,14,38,46,21,53,49,48,84,24,58,69,32,13,37,77,63,31,50,44,1,45,94,95,7,91,92
3,63,90,50,5,85,3,66,77,46,56,14,19,61,16,10,18,13,47,15,11,62,65,92,37,40,55,67,41,71,94,45,69,33,32,60,68,64,23,87,89,24,27,91,59,52,30,8,17,54,95,2,82,44,79,48,25,9,75,70,43,34,12,20,0,36,21,6,26,35,31,58,28,88,83,76,57,74,7,84,53,93,86,51,73,78,4,81,38,72,39,1,42,22,80,29,49
4,86,26,48,55,75,52,80,83,19,22,33,34,41,92,31,94,66,18,17,8,95,58,9,67,82,79,1,43,29,28,59,14,77,10,11,39,49,61,57,35,60,12,78,27,46,81,44,63,2,36,89,87,5,68,85,3,71,38,21,30,40,37,69,47,93,73,16,23,53,62,76,56,90,65,88,4,70,32,42,25,6,45,24,7,91,54,0,51,74,50,72,84,13,64,15,20
5,85,57,49,77,23,44,60,33,63,95,16,76,66,18,55,69,10,83,13,62,90,87,70,4,89,71,92,42,61,52,74,73,40,7,35,34,79,84,86,58,32,50,27,68,5,56,59,81,64,2,41,65,29,72,80,14,45,1,39,46,6,28,19,8,48,51,12,82,43,15,22,25,53,31,30,91,11,3,88,36,54,47,67,17,37,0,38,21,78,24,20,75,26,94,93,9
6,70,23,88,30,35,58,38,82,12,92,85,51,8,89,69,39,61,60,74,77,57,83,62,1,95,65,28,42,26,90,3,32,31,55,43,4,67,87,6,15,45,84,27,34,47,40,48,44,46,63,53,11,76,50,75,33,91,20,5,66,17,16,22,49,94,25,59,36,73,14,0,93,79,68,18,54,52,19,86,72,81,80,7,21,41,10,78,37,2,13,29,56,9,71,64,24
7,33,21,45,20,57,9,79,49,41,5,62,80,50,38,87,84,35,22,36,59,3,1,17,78,63,66,88,82,94,55,93,61,74,0,91,16,18,69,13,90,54,8,64,76,72,2,53,77,95,7,12,83,73,46,40,29,70,4,65,19,67,31,10,24,42,58,25,60,86,37,56,75,44,52,32,71,43,47,23,6,11,85,27,51,15,81,68,14,26,92,39,34,89,30,28,48
8,27,20,80,32,74,25,81,84,72,54,35,70,16,85,88,58,12,75,42,39,1,44,47,53,36,5,92,0,66,65,68,94,3,60,61,10,24,40,49,19,37,48,18,62,21,46,45,22,41,38,55,59,82,23,9,50,86,64,15,51,33,34,43,67,57,29,28,63,30,95,11,79,8,78,4,17,89,87,73,71,2,6,52,91,7,13,56,77,14,76,93,83,26,90,31,69
9,58,69,65,75,84,29,27,89,28,53,15,82,70,92,59,10,45,30,85,46,43,64,49,34,47,52,31,6,8,5,17,26,51,77,23,48,41,91,90,40,39,36,61,20,72,16,19,24,35,22,55,32,25,9,95,50,79,80,0,14,81,42,94,76,21,2,68,86,66,1,12,87,44,78,93,3,63,33,73,56,57,60,11,88,4,18,67,71,83,7,38,37,13,74,62,54
